Main control: Name='Dirty Diana (2012 Remaster) - Michael Jackson - Deezer', Type='DocumentControl'

- [DocumentControl] Name: 'Dirty Diana (2012 Remaster) - Michael Jackson - Deezer' | ID: '1445219160' | Size: 1920x1000
  - [GroupControl] Name: '' | ID: '' | Size: 1912x2490
    - [GroupControl] Name: '' | ID: 'dzr-app' | Size: 1912x2490
      - [GroupControl] Name: '' | ID: 'page_loader' | Size: 1912x4
      - [GroupControl] Name: '' | ID: 'page_topbar' | Size: 1640x80
        - [GroupControl] Name: '' | ID: '' | Size: 375x49
          - [GroupControl] Name: '' | ID: 'popover-trigger-\:rh\:' | Size: 375x49
            - [GroupControl] Name: '' | ID: '' | Size: 375x49
              - [GroupControl] Name: '' | ID: '' | Size: 24x49
                - [ButtonControl] Name: 'Rechercher' | ID: '' | Size: 48x49
              - [EditControl] Name: 'Rechercher' | ID: 'topbar-search' | Size: 375x49
              - [GroupControl] Name: '' | ID: '' | Size: 24x49
        - [ButtonControl] Name: 'Notifications' | ID: 'popover-trigger-\:rj\:' | Size: 32x33
          - [ImageControl] Name: '' | ID: '' | Size: 24x25
          - [GroupControl] Name: 'topbar-notification-counter' | ID: '' | Size: 24x25
            - [TextControl] Name: '2' | ID: '' | Size: 8x13
        - [ButtonControl] Name: 'Neyor' | ID: 'popover-trigger-\:rl\:' | Size: 32x33
          - [ImageControl] Name: 'Neyor' | ID: '' | Size: 10x17
      - [GroupControl] Name: '' | ID: '' | Size: 272x1000
        - [GroupControl] Name: '' | ID: '' | Size: 272x1000
          - [GroupControl] Name: '' | ID: '' | Size: 52x24
            - [ButtonControl] Name: 'Précédent' | ID: '' | Size: 24x24
            - [ButtonControl] Name: 'Avancer' | ID: '' | Size: 24x24
          - [HyperlinkControl] Name: '' | ID: '' | Size: 127x32
            - [ImageControl] Name: '' | ID: '' | Size: 127x20
          - [HyperlinkControl] Name: 'Accueil' | ID: '' | Size: 255x40
            - [ImageControl] Name: '' | ID: '' | Size: 24x24
            - [TextControl] Name: 'Accueil' | ID: '' | Size: 66x24
          - [HyperlinkControl] Name: 'Explorer' | ID: '' | Size: 255x40
            - [ImageControl] Name: '' | ID: '' | Size: 24x24
            - [TextControl] Name: 'Explorer' | ID: '' | Size: 74x24
          - [HyperlinkControl] Name: 'Bibliothèque' | ID: '' | Size: 255x40
            - [ImageControl] Name: '' | ID: '' | Size: 24x24
            - [TextControl] Name: 'Bibliothèque' | ID: '' | Size: 112x24
          - [HyperlinkControl] Name: 'Téléchargements' | ID: '' | Size: 255x40
            - [ImageControl] Name: '' | ID: '' | Size: 24x24
            - [TextControl] Name: 'Téléchargements' | ID: '' | Size: 154x24
          - [GroupControl] Name: '' | ID: '' | Size: 271x619
            - [GroupControl] Name: '' | ID: '' | Size: 263x40
              - [TextControl] Name: 'Raccourcis' | ID: '' | Size: 99x24
              - [ButtonControl] Name: 'Fold' | ID: '' | Size: 32x32
            - [TextControl] Name: '' | ID: '' | Size: 175x100
              - [TextControl] Name: 'Ajoute ta musique favorite, tes artistes et fonctionnalités dans ta barre latérale pour les retrouver facilement' | ID: '' | Size: 151x97
            - [ButtonControl] Name: 'Fermer' | ID: '' | Size: 32x32
            - [GroupControl] Name: '' | ID: '' | Size: 247x64
              - [ImageControl] Name: '' | ID: '' | Size: 24x24
              - [TextControl] Name: '' | ID: '' | Size: 62x22
                - [TextControl] Name: 'Épingler' | ID: '' | Size: 62x21
            - [GroupControl] Name: '' | ID: '' | Size: 263x40
              - [HyperlinkControl] Name: 'Playlists' | ID: '' | Size: 75x24
              - [ButtonControl] Name: 'Créer une playlist' | ID: '' | Size: 32x32
            - [GroupControl] Name: '' | ID: '' | Size: 247x64
              - [GroupControl] Name: '' | ID: '' | Size: 48x48
                - [ImageControl] Name: '' | ID: '' | Size: 24x24
              - [DataItemControl] Name: 'Coups de cœur' | ID: '' | Size: 175x24
                - [GroupControl] Name: '' | ID: '' | Size: 175x24
                  - [TextControl] Name: '' | ID: '' | Size: 117x24
                    - [TextControl] Name: 'Coups de cœur' | ID: '' | Size: 117x20
            - [GroupControl] Name: '' | ID: '' | Size: 247x64
              - [GroupControl] Name: '' | ID: '' | Size: 48x48
                - [ImageControl] Name: '𖣥. Pour obtenir les descriptions d'image manquantes, ouvrez le menu contextuel.' | ID: '' | Size: 46x46
              - [DataItemControl] Name: '𖣥 par Neyor' | ID: '' | Size: 175x44
                - [GroupControl] Name: '' | ID: '' | Size: 175x24
                  - [TextControl] Name: '' | ID: '' | Size: 19x24
                    - [TextControl] Name: '𖣥' | ID: '' | Size: 19x20
                - [GroupControl] Name: '' | ID: '' | Size: 175x20
                  - [TextControl] Name: '' | ID: '' | Size: 66x20
                    - [TextControl] Name: 'par Neyor' | ID: '' | Size: 66x17
            - [GroupControl] Name: '' | ID: '' | Size: 247x64
